v8-version,6,8,275,32,-node.36,0
code-creation,Builtin,3,15993,0x1a3c80d14440,95,StringToNumber
code-creation,Builtin,3,16024,0x1a3c80d144e0,103,ToName
code-creation,Builtin,3,16051,0x1a3c80d145a0,317,NonNumberToNumber
code-creation,Builtin,3,16081,0x1a3c80d14720,325,NonNumberToNumeric
code-creation,Builtin,3,16107,0x1a3c80d148c0,269,ToNumber
code-creation,Builtin,3,16133,0x1a3c80d14a20,357,ToNumeric
code-creation,Builtin,3,16158,0x1a3c80d14be0,219,NumberToString
code-creation,Builtin,3,16185,0x1a3c80d14d00,303,ToString
code-creation,Builtin,3,16211,0x1a3c80d14e80,482,ToInteger
code-creation,Builtin,3,16253,0x1a3c80d150c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,16282,0x1a3c80d15300,538,ToLength
code-creation,Builtin,3,16307,0x1a3c80d15560,156,Typeof
code-creation,Builtin,3,16328,0x1a3c80d15640,75,GetSuperConstructor
code-creation,Builtin,3,16354,0x1a3c80d156e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,16399,0x1a3c80d157e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,16434,0x1a3c80d17f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,16466,0x1a3c80d18960,40,KeyedLoadIC_Slow
code-creation,Builtin,3,16525,0x1a3c80d189e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,16560,0x1a3c80d1c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,16583,0x1a3c80d1c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,16613,0x1a3c80d1c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,16640,0x1a3c80d1c960,40,LoadIC_Slow
code-creation,Builtin,3,16665,0x1a3c80d1c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,16690,0x1a3c80d1ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,16721,0x1a3c80d1caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,16744,0x1a3c80d1d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,16785,0x1a3c80d1d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,16816,0x1a3c80d1f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,16845,0x1a3c80d1f220,1076,EnqueueMicrotask
code-creation,Builtin,3,16876,0x1a3c80d1f6a0,1432,RunMicrotasks
code-creation,Builtin,3,16909,0x1a3c80d1fc80,2388,HasProperty
code-creation,Builtin,3,16936,0x1a3c80d20620,1036,DeleteProperty
code-creation,Builtin,3,16965,0x1a3c80d20a80,25,Abort
code-creation,Builtin,3,16987,0x1a3c80d20ae0,40,AbortJS
code-creation,Builtin,3,17014,0x1a3c80d20b60,15,EmptyFunction
code-creation,Builtin,3,17035,0x1a3c80d20bc0,15,Illegal
code-creation,Builtin,3,17063,0x1a3c80d20c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,17096,0x1a3c80d20c80,15,UnsupportedThrower
code-creation,Builtin,3,17120,0x1a3c80d20ce0,21,ArrayConstructor
code-creation,Builtin,3,17150,0x1a3c80d20d40,9,InternalArrayConstructor
code-creation,Builtin,3,17185,0x1a3c80d20da0,15,ArrayConcat
code-creation,Builtin,3,17212,0x1a3c80d20e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,17239,0x1a3c80d21200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,17265,0x1a3c80d212c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,17292,0x1a3c80d213c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,17343,0x1a3c80d21780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,17378,0x1a3c80d21840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,17410,0x1a3c80d21900,15,ArrayPop
code-creation,Builtin,3,17433,0x1a3c80d21960,15,ArrayPush
code-creation,Builtin,3,17459,0x1a3c80d219c0,15,ArrayShift
code-creation,Builtin,3,17487,0x1a3c80d21a20,15,ArraySplice
code-creation,Builtin,3,17514,0x1a3c80d21a80,15,ArrayUnshift
code-creation,Builtin,3,17540,0x1a3c80d21ae0,1456,CloneFastJSArray
code-creation,Builtin,3,17571,0x1a3c80d220e0,1478,ExtractFastJSArray
code-creation,Builtin,3,17599,0x1a3c80d22700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,17637,0x1a3c80d23340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,17669,0x1a3c80d23420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,17703,0x1a3c80d23660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,17734,0x1a3c80d24280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,17765,0x1a3c80d24360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,17801,0x1a3c80d245a0,5120,ArrayFilterLoopContinuation
code-creation,Builtin,3,17832,0x1a3c80d259e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,17865,0x1a3c80d25ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,17897,0x1a3c80d25e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,17922,0x1a3c80d269e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,17952,0x1a3c80d26ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,17989,0x1a3c80d26c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,18033,0x1a3c80d27860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,18068,0x1a3c80d27940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,18099,0x1a3c80d27a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,18134,0x1a3c80d27b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,18165,0x1a3c80d286e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,18198,0x1a3c80d287c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,18232,0x1a3c80d288a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,18266,0x1a3c80d28980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,18298,0x1a3c80d28c40,142,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,18330,0x1a3c80d28d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,18364,0x1a3c80d28e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,18397,0x1a3c80d28f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,18421,0x1a3c80d29240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,18452,0x1a3c80d29320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,18479,0x1a3c80d29400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,18512,0x1a3c80d29580,4108,FlattenIntoArray
code-creation,Builtin,3,18547,0x1a3c80d2a5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,18578,0x1a3c80d2b660,15,ArrayBufferConstructor
code-creation,Builtin,3,18612,0x1a3c80d2b6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,18644,0x1a3c80d2b720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,18678,0x1a3c80d2b780,15,ArrayBufferIsView
code-creation,Builtin,3,18700,0x1a3c80d2b7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,18738,0x1a3c80d2b840,15,BigIntConstructor
code-creation,Builtin,3,18772,0x1a3c80d2b8a0,15,BigIntAsUintN
code-creation,Builtin,3,18796,0x1a3c80d2b900,15,BigIntAsIntN
code-creation,Builtin,3,18822,0x1a3c80d2b960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,18849,0x1a3c80d2b9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,18873,0x1a3c80d2ba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,18897,0x1a3c80d2ba80,15,BooleanConstructor
code-creation,Builtin,3,18925,0x1a3c80d2bae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,18952,0x1a3c80d2bb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,18983,0x1a3c80d2bba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,19010,0x1a3c80d2bc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,19040,0x1a3c80d2bc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,19066,0x1a3c80d2bcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,19098,0x1a3c80d2bd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,19124,0x1a3c80d2bd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,19155,0x1a3c80d2bde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,19182,0x1a3c80d2be40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,19212,0x1a3c80d2bea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,19239,0x1a3c80d2bf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,19269,0x1a3c80d2bf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,19296,0x1a3c80d2bfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,19327,0x1a3c80d2c020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,19353,0x1a3c80d2c080,15,CallSitePrototypeToString
code-creation,Builtin,3,19386,0x1a3c80d2c0e0,15,ConsoleDebug
code-creation,Builtin,3,19408,0x1a3c80d2c140,15,ConsoleError
code-creation,Builtin,3,19436,0x1a3c80d2c1a0,15,ConsoleInfo
code-creation,Builtin,3,19457,0x1a3c80d2c200,15,ConsoleLog
code-creation,Builtin,3,19482,0x1a3c80d2c260,15,ConsoleWarn
code-creation,Builtin,3,19504,0x1a3c80d2c2c0,15,ConsoleDir
code-creation,Builtin,3,19530,0x1a3c80d2c320,15,ConsoleDirXml
code-creation,Builtin,3,19567,0x1a3c80d2c380,15,ConsoleTable
code-creation,Builtin,3,19594,0x1a3c80d2c3e0,15,ConsoleTrace
code-creation,Builtin,3,19632,0x1a3c80d2c440,15,ConsoleGroup
code-creation,Builtin,3,19655,0x1a3c80d2c4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,19683,0x1a3c80d2c500,15,ConsoleGroupEnd
code-creation,Builtin,3,19706,0x1a3c80d2c560,15,ConsoleClear
code-creation,Builtin,3,19731,0x1a3c80d2c5c0,15,ConsoleCount
code-creation,Builtin,3,19755,0x1a3c80d2c620,15,ConsoleCountReset
code-creation,Builtin,3,19780,0x1a3c80d2c680,15,ConsoleAssert
code-creation,Builtin,3,19804,0x1a3c80d2c6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,19844,0x1a3c80d2c740,15,ConsoleProfile
code-creation,Builtin,3,19874,0x1a3c80d2c7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,19907,0x1a3c80d2c800,15,ConsoleTimeline
code-creation,Builtin,3,19933,0x1a3c80d2c860,15,ConsoleTimelineEnd
code-creation,Builtin,3,19961,0x1a3c80d2c8c0,15,ConsoleTime
code-creation,Builtin,3,19988,0x1a3c80d2c920,15,ConsoleTimeEnd
code-creation,Builtin,3,20017,0x1a3c80d2c980,15,ConsoleTimeStamp
code-creation,Builtin,3,20044,0x1a3c80d2c9e0,15,ConsoleContext
code-creation,Builtin,3,20066,0x1a3c80d2ca40,15,DataViewConstructor
code-creation,Builtin,3,20087,0x1a3c80d2caa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,20110,0x1a3c80d2cb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,20135,0x1a3c80d2cb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,20162,0x1a3c80d2cbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,20188,0x1a3c80d2cc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,20212,0x1a3c80d2cc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,20235,0x1a3c80d2cce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,20260,0x1a3c80d2cd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,20280,0x1a3c80d2cda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,20306,0x1a3c80d2ce00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,20326,0x1a3c80d2ce60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,20353,0x1a3c80d2cec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,20381,0x1a3c80d2cf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,20405,0x1a3c80d2cf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,20429,0x1a3c80d2cfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,20454,0x1a3c80d2d040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,20478,0x1a3c80d2d0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,20505,0x1a3c80d2d100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,20531,0x1a3c80d2d160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,20556,0x1a3c80d2d1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,20581,0x1a3c80d2d220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,20606,0x1a3c80d2d280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,20631,0x1a3c80d2d2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,20657,0x1a3c80d2d340,15,DateConstructor
code-creation,Builtin,3,20681,0x1a3c80d2d3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,20705,0x1a3c80d2d400,15,DatePrototypeSetYear
code-creation,Builtin,3,20726,0x1a3c80d2d460,15,DateNow
code-creation,Builtin,3,20752,0x1a3c80d2d4c0,15,DateParse
code-creation,Builtin,3,20774,0x1a3c80d2d520,15,DatePrototypeSetDate
code-creation,Builtin,3,20800,0x1a3c80d2d580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,20822,0x1a3c80d2d5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,20848,0x1a3c80d2d640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,20874,0x1a3c80d2d6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,20896,0x1a3c80d2d700,15,DatePrototypeSetMonth
code-creation,Builtin,3,20935,0x1a3c80d2d760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,20964,0x1a3c80d2d7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,20989,0x1a3c80d2d820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,21014,0x1a3c80d2d880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,21038,0x1a3c80d2d8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,21067,0x1a3c80d2d940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,21094,0x1a3c80d2d9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,21132,0x1a3c80d2da00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,21154,0x1a3c80d2da60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,21181,0x1a3c80d2dac0,15,DatePrototypeToDateString
code-creation,Builtin,3,21214,0x1a3c80d2db20,15,DatePrototypeToISOString
code-creation,Builtin,3,21241,0x1a3c80d2db80,15,DatePrototypeToUTCString
code-creation,Builtin,3,21266,0x1a3c80d2dbe0,15,DatePrototypeToString
code-creation,Builtin,3,21290,0x1a3c80d2dc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,21332,0x1a3c80d2dca0,15,DatePrototypeToJson
code-creation,Builtin,3,21374,0x1a3c80d2dd00,15,DateUTC
code-creation,Builtin,3,21394,0x1a3c80d2dd60,15,ErrorConstructor
code-creation,Builtin,3,21416,0x1a3c80d2ddc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,21437,0x1a3c80d2de20,15,ErrorPrototypeToString
code-creation,Builtin,3,21459,0x1a3c80d2de80,15,MakeError
code-creation,Builtin,3,21480,0x1a3c80d2dee0,15,MakeRangeError
code-creation,Builtin,3,21501,0x1a3c80d2df40,15,MakeSyntaxError
code-creation,Builtin,3,21519,0x1a3c80d2dfa0,15,MakeTypeError
code-creation,Builtin,3,21538,0x1a3c80d2e000,15,MakeURIError
code-creation,Builtin,3,21562,0x1a3c80d2e060,15,FunctionConstructor
code-creation,Builtin,3,21587,0x1a3c80d2e0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,21609,0x1a3c80d2e140,15,FunctionPrototypeBind
code-creation,Builtin,3,21630,0x1a3c80d2e1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,21659,0x1a3c80d2e220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,21682,0x1a3c80d2e3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,21705,0x1a3c80d2e420,243,CreateIterResultObject
code-creation,Builtin,3,21728,0x1a3c80d2e560,876,CreateGeneratorObject
code-creation,Builtin,3,21755,0x1a3c80d2e920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,21776,0x1a3c80d2e980,15,AsyncFunctionConstructor
code-creation,Builtin,3,21797,0x1a3c80d2e9e0,15,GlobalDecodeURI
code-creation,Builtin,3,21817,0x1a3c80d2ea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,21844,0x1a3c80d2eaa0,15,GlobalEncodeURI
code-creation,Builtin,3,21869,0x1a3c80d2eb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,21890,0x1a3c80d2eb60,15,GlobalEscape
code-creation,Builtin,3,21911,0x1a3c80d2ebc0,15,GlobalUnescape
code-creation,Builtin,3,21932,0x1a3c80d2ec20,15,GlobalEval
code-creation,Builtin,3,25258,0x1a3c80d2ec80,15,JsonParse
code-creation,Builtin,3,25284,0x1a3c80d2ece0,15,JsonStringify
code-creation,Builtin,3,25321,0x1a3c80d2ed40,2775,LoadIC
code-creation,Builtin,3,25351,0x1a3c80d2f860,2683,LoadIC_Noninlined
code-creation,Builtin,3,25371,0x1a3c80d30320,32,LoadICTrampoline
code-creation,Builtin,3,25398,0x1a3c80d30380,5644,KeyedLoadIC
code-creation,Builtin,3,25419,0x1a3c80d319e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,25457,0x1a3c80d31a40,6192,StoreGlobalIC
